mpirun -x PATH -x PYTHONPATH -x COVISE_PATH -x COVISEDIR -x ARCHSUFFIX -x VISTLE_KEY -x LD_LIBRARY_PATH -np 1 --bind-to none /home/rosba/vistle/build/libexec/module/ReadSubzoneTecplot rosba-83f3 vistle_rosba-83f3_u1000_p31093 ReadSubzoneTecplot 1
variables: CoordinateX,CoordinateY,CoordinateZ,VelocityX,VelocityY,VelocityZ,Density,Iblank,CoefPressure
ReadSubzoneTecplot::examine: 0.000s wall, 0.000s user + 0.010s sys (n/a%)
variables: CoordinateX,CoordinateY,CoordinateZ,VelocityX,VelocityY,VelocityZ,Density,Iblank,CoefPressure
ReadSubzoneTecplot::examine: 0.000s wall, 0.010s user + 0.000s sys (n/a%)
INFO: reading 36 timesteps with up to 20 partitions, 10 in parallel
Reader::Token: waiting to finish 1, meta: creator: -1, gen: -1, block: -1/20, time: -1/36...
Reader::Token: waiting to finish 2, meta: creator: -1, gen: -1, block: 0/20, time: 0/36...
Reader::Token: waiting to finish 3, meta: creator: -1, gen: -1, block: 1/20, time: 0/36...
Reader::Token: waiting to finish 4, meta: creator: -1, gen: -1, block: 2/20, time: 0/36...
Reader::Token: waiting to finish 5, meta: creator: -1, gen: -1, block: 3/20, time: 0/36...
Reader::Token: waiting to finish 6, meta: creator: -1, gen: -1, block: 4/20, time: 0/36...
Reader::Token: waiting to finish 7, meta: creator: -1, gen: -1, block: 5/20, time: 0/36...
Reader::Token: waiting to finish 8, meta: creator: -1, gen: -1, block: 6/20, time: 0/36...
Reader::Token: waiting to finish 9, meta: creator: -1, gen: -1, block: 7/20, time: 0/36...
Reader::Token: waiting to finish 10, meta: creator: -1, gen: -1, block: 8/20, time: 0/36...
Reader::Token: waiting to finish 11, meta: creator: -1, gen: -1, block: 9/20, time: 0/36...
Reader::Token: waiting to finish 12, meta: creator: -1, gen: -1, block: 10/20, time: 0/36...
Reader::Token: waiting to finish 13, meta: creator: -1, gen: -1, block: 11/20, time: 0/36...
Reader::Token: waiting to finish 14, meta: creator: -1, gen: -1, block: 12/20, time: 0/36...
Reader::Token: waiting to finish 15, meta: creator: -1, gen: -1, block: 13/20, time: 0/36...
Reader::Token: waiting to finish 16, meta: creator: -1, gen: -1, block: 14/20, time: 0/36...
Reader::Token: waiting to finish 17, meta: creator: -1, gen: -1, block: 15/20, time: 0/36...
Reader::Token: waiting to finish 18, meta: creator: -1, gen: -1, block: 16/20, time: 0/36...
Reader::Token: waiting to finish 19, meta: creator: -1, gen: -1, block: 17/20, time: 0/36...
Reader::Token: waiting to finish 20, meta: creator: -1, gen: -1, block: 18/20, time: 0/36...
Reader::Token: waiting to finish 21, meta: creator: -1, gen: -1, block: 19/20, time: 0/36...
Reader::Token: waiting to finish 22, meta: creator: -1, gen: -1, block: 0/20, time: 1/36...
Reader::Token: waiting to finish 23, meta: creator: -1, gen: -1, block: 1/20, time: 1/36...
Reader::Token: waiting to finish 24, meta: creator: -1, gen: -1, block: 2/20, time: 1/36...
Reader::Token: waiting to finish 25, meta: creator: -1, gen: -1, block: 3/20, time: 1/36...
Reader::Token: waiting to finish 26, meta: creator: -1, gen: -1, block: 4/20, time: 1/36...
Reader::Token: waiting to finish 27, meta: creator: -1, gen: -1, block: 5/20, time: 1/36...
Reader::Token: waiting to finish 28, meta: creator: -1, gen: -1, block: 6/20, time: 1/36...
Reader::Token: waiting to finish 29, meta: creator: -1, gen: -1, block: 7/20, time: 1/36...
Reader::Token: waiting to finish 30, meta: creator: -1, gen: -1, block: 8/20, time: 1/36...
Reader::Token: waiting to finish 31, meta: creator: -1, gen: -1, block: 9/20, time: 1/36...
Reader::Token: waiting to finish 32, meta: creator: -1, gen: -1, block: 10/20, time: 1/36...
Reader::Token: waiting to finish 33, meta: creator: -1, gen: -1, block: 11/20, time: 1/36...
Reader::Token: waiting to finish 34, meta: creator: -1, gen: -1, block: 12/20, time: 1/36...
Reader::Token: waiting to finish 35, meta: creator: -1, gen: -1, block: 13/20, time: 1/36...
Reader::Token: waiting to finish 36, meta: creator: -1, gen: -1, block: 14/20, time: 1/36...
Reader::Token: waiting to finish 37, meta: creator: -1, gen: -1, block: 15/20, time: 1/36...
Reader::Token: waiting to finish 38, meta: creator: -1, gen: -1, block: 16/20, time: 1/36...
Reader::Token: waiting to finish 39, meta: creator: -1, gen: -1, block: 17/20, time: 1/36...
Reader::Token: waiting to finish 40, meta: creator: -1, gen: -1, block: 18/20, time: 1/36...
Reader::Token: waiting to finish 41, meta: creator: -1, gen: -1, block: 19/20, time: 1/36...
Reader::Token: waiting to finish 42, meta: creator: -1, gen: -1, block: 0/20, time: 2/36...
Reader::Token: waiting to finish 43, meta: creator: -1, gen: -1, block: 1/20, time: 2/36...
Reader::Token: waiting to finish 44, meta: creator: -1, gen: -1, block: 2/20, time: 2/36...
Reader::Token: waiting to finish 45, meta: creator: -1, gen: -1, block: 3/20, time: 2/36...
Reader::Token: waiting to finish 46, meta: creator: -1, gen: -1, block: 4/20, time: 2/36...
Reader::Token: waiting to finish 47, meta: creator: -1, gen: -1, block: 5/20, time: 2/36...
